   Compiling ordered-float v5.3.0
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_child_groups.rs:30:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_child_groups.rs:31:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_row_data.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_row_data.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_row_data.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m3_row_data.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data_children.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data_children.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data_children.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_m4_row_data_children.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_code_review_rows.rs:28:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_code_review_rows.rs:29:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_code_review_rows.rs:30:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_code_review_rows.rs:31:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_direct_assertion_rows.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_direct_assertion_rows.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_direct_assertion_rows.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_direct_assertion_rows.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data.rs:28:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data.rs:29:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_moved_rows.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_moved_rows.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_moved_rows.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_moved_rows.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_status_docs.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_status_docs.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_status_docs.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_review_guard_row_data_status_docs.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_row_data.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_row_data.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_row_data.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_row_data.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_scene_script_row_data.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_scene_script_row_data.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_scene_script_row_data.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_scene_script_row_data.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_priority_plan_docs.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_priority_plan_docs.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_priority_plan_docs.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_priority_plan_docs.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_row_data.rs:26:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_row_data.rs:27:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_row_data.rs:28:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\status_output_row_data\runtime_15_status_support_row_data.rs:29:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::status_output_row_data)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\ui_architecture\mirror_docs.rs:1:5: warning: unused import: `super::*`
zircon_runtime\src\tests\runtime_diagnostics\graph_execution.rs:4:5: warning: unused import: `assert_render_bool_series`
zircon_runtime\src\asset\importer\ingest\import_font_asset\parse_sfnt.rs:65:14: warning: use of deprecated method `ttf_parser::Face::<'a>::table_data`: use `self.raw_face().table()` instead
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:46:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\budgets.rs:17:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\budgets.rs:16:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\delegation_parent.rs:58:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\delegation\folder_backed\child_ownership\folder_backed_parent.rs:53:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\source_helper_ownership.rs:56:26: error[E0282]: type annotations needed: cannot infer type
zircon_runtime\src\rhi\tests\texture_copy.rs:2:30: warning: unused import: `CommandList`
zircon_runtime\src\rhi\tests\device_contract.rs:4:44: warning: unused import: `CommandList`
zircon_runtime\src\dynamic_api\runtime_loop.rs:40:9: warning: variable does not need to be mutable
zircon_runtime\src\dynamic_api\runtime_loop.rs:89:9: warning: variable does not need to be mutable
zircon_runtime\src\scene\tests\dynamic_scene_session\selection.rs:371:9: warning: unused variable: `stale_entity`: help: if this is intentional, prefix it with an underscore: `_stale_entity`
zircon_runtime\src\ui\accessibility\action.rs:36:9: warning: variable does not need to be mutable
zircon_runtime\src\graphics\scene\scene_renderer\ui\text\native_bitmap_atlas.rs:326:25: warning: unused variable: `source_index`: help: if this is intentional, prefix it with an underscore: `_source_index`
zircon_runtime\src\plugin\native_plugin_loader\native_plugin_live_host\lifecycle.rs:234:9: warning: variable does not need to be mutable
zircon_runtime\src\plugin\runtime_plugin\feature_registration_report\project_selection.rs:14:9: warning: variable does not need to be mutable
warning: `zircon_runtime` (lib test) generated 268 warnings
error: could not compile `zircon_runtime` (lib test) due to 221 previous errors; 268 warnings emitted
   Compiling zircon_runtime v0.1.0 (E:\Git\ZirconEngine\zircon_runtime)
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:16:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:17:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:18:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:19:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:20:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:7:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:14:15: error[E0425]: cannot find type `TypedErrorSourceInventorySources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:18:13: error[E0425]: cannot find value `TYPED_ERROR_STRUCTURE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:22:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:26:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_PATHS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:30:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_READS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:34:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGETS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:38:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:42:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_MIRRORS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:48:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:52:27: error[E0425]: cannot find function `typed_error_source_inventory_delegation_child_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:55:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:59:27: error[E0425]: cannot find function `typed_error_source_inventory_delegation_folder_backed_child_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:62:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:67:9: error[E0425]: cannot find function `typed_error_source_inventory_delegation_folder_backed_ownership_child_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:71:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:79:19: error[E0425]: cannot find function `typed_error_source_inventory_sources` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:6:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:7:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:16:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_INVENTORY_MOUNTS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:26:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:27:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:10:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:15:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_GUARD_BODY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:20:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:10:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_DELEGATION_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:15:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_FOLDER_BACKED_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:20:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:25:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_ROUTE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:30:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:6:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_PATHS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_READS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:16:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGETS_CHILD` in this scope
